TITLE     = ""
VARIABLES = "x"
"y"
"v0"
"v1"
"v2"
ZONE T="1-D Zone"
 STRANDID=0, SOLUTIONTIME=0
 I=1, J=10, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.500000119E-001 5.500000119E-001 5.500000119E-001 5.500000119E-001 5.500000119E-001
 5.500000119E-001 5.500000119E-001 5.500000119E-001 5.500000119E-001 5.500000119E-001
 4.999999888E-003 1.150000021E-001 2.249999940E-001 3.350000083E-001 4.449999928E-001
 5.550000072E-001 6.650000215E-001 7.749999762E-001 8.849999905E-001 9.950000048E-001
 -3.470569849E-003 -6.366564333E-002 -1.174419969E-001 -1.733455062E-001 -2.154639959E-001
 -2.048240006E-001 -1.101965010E-001 6.291515380E-002 3.625990152E-001 9.682104588E-001
 -9.645725186E-006 -4.155519884E-003 -1.179930009E-002 -1.496894937E-002 -3.192740027E-003
 2.861345001E-002 6.580249965E-002 7.527740300E-002 3.832165152E-002 8.455799980E-005
 1.825919981E-006 1.762500005E-006 1.607455033E-006 1.091215040E-006 -1.861340024E-007
 -2.422395028E-006 -4.940789950E-006 -6.271744951E-006 -5.707684977E-006 -4.339020052E-006
